V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50
0.000274493686453399,0.000235098734619559,0.000157002119716824,0.000186314183725917,0.000243947462707833,0.000328278541781425,0.000343075127901675,0.000341090116483907,0.000336233603892563,0.000344231965312648,0.000399153412655767,0.000410399270237882,0.000368517360726674,0.000420135518472445,0.000397010080941281,0.000358577945098162,0.000360561042815277,0.000406180231906289,0.000412302972028795,0.000399871333299518,0.000547692350497209,0.000567375342042304,0.000522626023090494,0.000506540826497755,0.000623024223672501,0.000463541340783786,0.000276911844044225,0.000240344597556013,0.000168383939610769,0.000211483508848552,0.000389662667102314,0.000419977711935055,0.000465318482230123,0.000369894378190573,0.000413005139846144,0.00052388009941456,0.000511915348818261,0.000450734675975812,0.000433833752343179,0.000316294691278683,0.000451056237795851,0.000356948903870946,0.000448532834165098,0.000297946678987025,0.000393994710401443,0.000444406469317221,0.000579928713106526,0.000647687160416657,0.000557427938334358,0.000463832853794852
0.000277410173499086,0.00030592865218495,0.000220159367947245,0.000159869533227162,0.000104230509876399,0.000267441620228966,0.000282465432211212,0.000274860930772705,0.000421743439669173,0.000417508934947716,0.000387127904425855,0.00033585448732832,0.000284866568612869,0.000399014720969043,0.000430012393573379,0.000414761655793175,0.000404728079226991,0.000448045582904491,0.000444716358265731,0.000546912575354521,0.000588330723949112,0.000526932968950663,0.000512847653340382,0.000543760464664489,0.000526148171492804,0.000468117290428222,0.000325851430057368,0.000203343872229442,0.000239856039907848,0.000314638169155044,0.000376111606959231,0.000395158320594077,0.000439610299215155,0.000347027073756621,0.000296099265082999,0.000457968670024553,0.000470168009180632,0.000417244084264791,0.000375212928209955,0.000357678653475068,0.000385942665497403,0.000320002928058614,0.000298788370345194,0.00026974849220554,0.000339749127999211,0.000397656307123185,0.000423181636365007,0.000569208281448654,0.000442849142897296,0.000393571803481111
0.000302035844060097,0.0003015489224338,0.00015692189526384,7.70148116855165e-05,0.000265814743298134,0.000300169881565608,0.0002279958675226,0.000243152242467641,0.000275118962959659,0.000299399406009387,0.000310950783463573,0.000401609892409061,0.000324357398910526,0.000411966740400059,0.000503115669445974,0.000498207925355837,0.000464356790210501,0.000439951074422296,0.000541261634521704,0.000623032699316768,0.000653172287314833,0.000647960192791671,0.000550594444111891,0.000485893608449385,0.000460326887966198,0.000507675427999434,0.000391145724449075,0.000327959846438851,0.000346828838753608,0.000297565470828288,0.000331869047142826,0.000387382658929983,0.000411001271777484,0.000318655010949217,0.000227596282527975,0.000193189932567781,0.000263081043522587,0.000291834889630577,0.000297292400671866,0.000346103480851629,0.000320401803259505,0.000376791231991465,0.000321721790356546,0.000301869693150404,0.000297023752040439,0.000387860427223971,0.000339061924331531,0.000412391510525052,0.000509026984700359,0.000401836021609345
0.000442016123805028,0.000351442723261863,0.000202122367038542,0.000206490361881015,0.000232538134264428,0.000331144625786691,0.00037288977430538,0.00033723864927917,0.000264955544182545,0.000359505855101719,0.000412199494569065,0.000473211287589705,0.000437548952265582,0.000445840607059987,0.000526493574626684,0.000658407076010113,0.000395080862841321,0.000447391193194194,0.000625419978833946,0.000648662063946596,0.000601788513233685,0.000631909300198594,0.000599791543503229,0.000439579752437134,0.000500126173536776,0.000508466960784746,0.000473484627504204,0.000375577763409863,0.000253586103133672,0.000275634569909287,0.000320990432852597,0.000370428499321268,0.000383802819441857,0.000256498892762584,0.000201708853501446,0.000187087167843243,0.000186660015898011,0.000242414273838293,0.000265991791577852,0.000326561208652168,0.000131390353286371,0.00021708210117963,0.000284986630232444,0.00027997173030354,0.000252410070598042,0.000183646421521349,0.000262208836716789,0.000393864124651436,0.000452977603364197,0.000356907934195043
0.000346630562869931,0.000291693631683526,0.000184512768487985,0.000215428671966883,0.000274423536625533,0.000342364160129781,0.00038681951312579,0.000403441542290619,0.000271675379641437,0.000402217321335925,0.000465647972259963,0.000385843125063615,0.000390578032790186,0.000412378354466302,0.000495109004413286,0.000430894543869177,0.000418607795922829,0.000483378240968115,0.000603397664935201,0.000673331745682129,0.000618091811173824,0.000657933342569713,0.000567193527829654,0.000578765278908683,0.000594257616360611,0.000572995605773934,0.000472168795435683,0.000383276333818209,0.000280690316006065,0.000237447889020657,0.000321486665444725,0.000335555001904016,0.000396049481224394,0.000306379782729922,0.000162531677074347,0.000105606049743767,0.000148567487534786,9.59126617159931e-05,0.000259254440411823,0.000185961057876594,0.000175499349481197,0.000226942976684994,0.00022422757084133,0.000236461084174132,0.00018252470729071,2.08363852826972e-05,0.000173515830519942,0.000254884165099833,0.000259357647251636,0.000251458402880405
0.000254967796024115,0.00027921107062067,0.000206888887880016,0.000224738331665622,0.000343364180752998,0.000384523940997923,0.000385426237388797,0.000284219867311342,0.000362477393639211,0.000375646259994745,0.000345600792730101,0.000410952755372977,0.000299300387846593,0.000407305683092133,0.000395215552944011,0.000396892086368841,0.000367152951863151,0.000405798036107673,0.000564849738811238,0.000650611701856099,0.000637747898716941,0.000661534406545038,0.000614185122785938,0.000570648063572086,0.000623644699682258,0.000496637625840927,0.00038377572647317,0.000317756791854242,0.000267957747563771,0.000245658617155746,0.000284495946327957,0.000268512431951192,0.000293419097772666,0.000110345553408037,0.000154787979832837,0.000129198219654455,0.000169240477101554,4.39903161215292e-06,0.000142312942345856,0.000102834742240597,0.000139654745138986,0.000156366514532373,0.000120482175424281,0.000272981378096631,3.36893530434098e-05,8.16831376118808e-05,0.000144450111562021,0.000215384385579018,0.000194623480562275,0.000274711751282802
0.000268762921651933,0.000318889013241363,0.000304967373775719,0.000267929296846258,0.000320508741233503,0.000373941719555885,0.000397209234310885,0.000388851903943822,0.000333393437560691,0.000384735898068383,0.000431921744657984,0.000335853324422804,0.00030520710303649,0.000368849667278173,0.000476205105204349,0.000396619076365505,0.000376499541960343,0.000413971023912977,0.000474660788944198,0.00058493753798123,0.000653920033142374,0.000605530863214592,0.000546636162171173,0.000606745543406782,0.000612534180717348,0.000521730348552684,0.000373309622209876,0.000355146681137911,0.000384378659247796,0.000403045458665119,0.000268448954682693,0.000256084959726507,0.000270928325070491,0.000125227257684472,0.000196036404327599,0.000196502019278201,9.46227570705522e-05,3.93526337922148e-05,4.50396006264237e-05,9.62350611906208e-05,0.000152465051056416,6.15181499511872e-05,0.000198956960561206,0.000295361556410759,0.000236541272450504,0.000192993596531734,0.00032054256142296,0.000325846530153809,0.000339849341772311,0.000324196860152991
0.000335278004828239,0.000225006226522788,0.000211078321764609,0.000216209599564157,0.000370391199465957,0.000411905911383995,0.000451521460445936,0.000426346384987565,0.000410898234839605,0.000416344720671879,0.000368254756885432,0.000417337709636793,0.000356828938709065,0.000322927958338465,0.000395591551479096,0.000379720285689099,0.000447877351315359,0.000585895533802734,0.000570116059719543,0.000650538335673407,0.000630637949498883,0.000624123293914545,0.000628665448395585,0.000680088969186342,0.000612843026103999,0.000577475182338572,0.000400952166917977,0.000367116554144589,0.000413844894056634,0.000476387103754408,0.000380786898005124,0.000328735051673287,0.000395268354469596,0.000303587250831669,0.000127328467963849,0,3.52968015767018e-05,0,5.71286818100094e-05,0.000112600248172158,0.000183668896862265,6.89422708064783e-05,0.000154125601136899,0.000298460148183036,0.000328880899220208,0.000333125154367485,0.00034725443611224,0.00035474694323042,0.000315746589889125,0.000286697239725358
0.000323634611846158,0.000396866876480514,0.00031204625560769,0.000254016227808692,0.000353726429789448,0.000440748561886257,0.000402713989471129,0.000490163431873522,0.000452393313480358,0.0003730186356222,0.000359200937265447,0.000412089481275001,0.000343964236160605,0.000433601701916322,0.000365419975489171,0.000409835107005279,0.000475022417060114,0.000615286833365911,0.000581278536240182,0.00063781615257337,0.000701752719562706,0.000624567804123948,0.000665704037241583,0.000631722036912325,0.000611575230547017,0.00059374683460368,0.000488798893828965,0.00043798868403975,0.00043442416041708,0.000432614886881186,0.000384002417566858,0.00030807020817008,0.000373659652240972,0.000265305669367247,0.000166490097961783,0.000105359100231484,0.000119107250673276,0.000177535298323055,0.000111186678956418,9.7748622886303e-05,1.00202671995935e-05,0,4.07861645578455e-05,0.000147363909574341,0.000253881178954244,0.000413469009966864,0.000426293168725827,0.000383892949710703,0.000241065946262704,0.000311042693764241
0.000433100960891076,0.000412644009171186,0.000380985745131475,0.000334135761726965,0.000359573152500501,0.000474572055270949,0.000462604373809259,0.000486707920784762,0.000440711963802064,0.000540100859270793,0.000443024089739362,0.000380173659561562,0.000325512135822254,0.000397223150411602,0.000490165369603089,0.000438280551645071,0.000483435742191011,0.000601060748965772,0.000710064537753053,0.000693034205580946,0.000712465048921751,0.000645643352604218,0.000701273402381295,0.000731517374002224,0.000602962040017577,0.000672563240767634,0.000556586726117219,0.000513614729912194,0.000487465743617325,0.000415626790688391,0.000444636980464403,0.000364694593995167,0.000270218149254158,0.00022847686520494,0.000247801755345616,0.000158760799138955,0.000168967589696393,0.000159611313154274,5.69785402432079e-05,4.55931853873516e-05,0,0,5.21344337099463e-05,0.000226012967552641,0.000274517922564356,0.000389494848911411,0.000475303983493255,0.000397135783215429,0.000290075414351453,0.000324343479544634
0.000472741875298365,0.000442833012614947,0.000430014096771577,0.000375361802181351,0.000373748433095808,0.000528942418454856,0.000525788091103283,0.000535116783247206,0.000425223157150569,0.000395421179427936,0.000432056589950098,0.000347798561496505,0.000395663577106823,0.000421740158445477,0.000475009629630669,0.000500442302251511,0.000556031825121283,0.000608695212342001,0.000597918539149083,0.000570651609800013,0.000618504795604411,0.000657356758398189,0.000719972857006211,0.000773250041093811,0.000647302506671922,0.00058669933370695,0.00051668944491542,0.000467943969702648,0.000471583765684196,0.00044739118778699,0.000477176876007042,0.00034710257045018,0.000269763273407203,0.000247941638892442,0.000166309665583093,0.00024484517988431,0.000130414961012385,0.000123049402635877,6.1230443654228e-06,1.26099777285371e-05,5.23495458133396e-05,4.72350680843176e-05,0.000113470895742502,0.000181045341831304,0.000277137027445398,0.000451027737580475,0.0004987940776284,0.000396066034371184,0.000321948625144078,0.000223715404136663
0.000463450252484472,0.000513502762758081,0.000522592945862016,0.00046166239177511,0.000462087544424684,0.000492138469957595,0.000473118894037185,0.000391134327252444,0.000381074749472917,0.00035653053422952,0.000379954919826637,0.000444862447709919,0.000399083608330696,0.000473069306200089,0.000397124200400577,0.000347693326540851,0.000435592620350039,0.000483907651814719,0.000570515960557802,0.00065275674354094,0.000734321294990668,0.000735563054821524,0.000792632123241517,0.000760041651687082,0.000750723396351775,0.000727248960910484,0.000528485283287889,0.000475616559225587,0.000407869040347826,0.000436182064480928,0.000404911215166169,0.000425493497038211,0.000313768700838215,0.000301939254813717,0.000196182173665798,0.000213067956901371,0.000253958961539119,0.000251217187241585,0.000157065150598017,0.000103231815162234,5.0973525137698e-05,4.13490198492995e-05,0.000153895710257163,0.000160931860131302,0.000332365573274041,0.000379816837193902,0.000379762017896315,0.000318805844581942,0.000262762388347914,0.000288819673968454
0.000508908634721511,0.0004369744251584,0.000487774240045192,0.000495767811378038,0.000480053455760937,0.000450031091153436,0.000373465785002198,0.000347614237700721,0.000318451310944999,0.000316285749709457,0.00032406172307384,0.000372879538002632,0.000300390890021056,0.000301394702293072,0.000364041125184156,0.000486312602568934,0.000336739933198238,0.000556721198498685,0.000640571051627777,0.000616448070430764,0.000690260862829703,0.000749595411525689,0.000720853054967708,0.0006560877340692,0.000733900256210614,0.000689217285265333,0.000679239002491738,0.000474172398282265,0.000401864568415452,0.00043058462339402,0.000417175613872033,0.000382392192375858,0.000230894725116262,0.000183274353544374,0.000277860466566087,0.000265863457476681,0.000285901043835902,0.000282599084417149,0.000211904410780555,5.97271180470242e-05,9.07786958387235e-06,0.000113634308708407,0.000164187863898485,0.000176476834511258,0.00030656987813675,0.000333182770418885,0.000345568476118086,0.000229324866282236,0.000211942582407963,0.00020461276267191
0.000469177851585021,0.000466498302918715,0.000522011782118476,0.000496941625574213,0.000465669102327672,0.0005154961931785,0.000360419160533743,0.000330072422334633,0.000337569643496892,0.000301098077615019,0.000392877545823699,0.000266553327177754,0.000305288228497198,0.000378921733609066,0.000377079594173235,0.00053921515645136,0.000462802094469657,0.000550190372473762,0.00061533274599733,0.000609463292394732,0.000752605574574535,0.000702608149963685,0.000621630237938076,0.000644791317593586,0.000680751167205265,0.000681898127265547,0.000632560243001475,0.000482884830772215,0.000400659090479338,0.000365665463391263,0.000362511895992275,0.000400927735875328,0.000267173532553552,0.000303773425101048,0.000315208530572724,0.000233142750299497,0.000223316785785698,0.00016997291257419,7.51654048922896e-05,3.36957261138805e-05,4.09254132944985e-05,0.000139000995532258,0.000103878490755292,0.000259846790172742,0.000288050699044171,0.000351918766781758,0.000271438729716519,0.000286850493640687,0.000221817699537539,0.000150685894624907
0.000495253896171097,0.000473139214095383,0.000478128326239618,0.000399511235627833,0.000409149135506854,0.0004925549451339,0.000453318335846355,0.000355538183810512,0.00035788672210594,0.000374547328135439,0.000424207013417787,0.000289372774920974,0.000292160824696342,0.000331970513583504,0.000403498983321573,0.000520276205209774,0.000493421591921353,0.000604127152349588,0.000673310412441898,0.000637761676268555,0.000598067610898364,0.000689172090193154,0.000562984956820252,0.000571083446887899,0.000711614007869781,0.000764936140964754,0.000598870723676533,0.000623602496584142,0.000416035696307254,0.000353731646935771,0.000292821855788061,0.000350636863464543,0.000318273815520381,0.000337711386831792,0.000280371249085833,0.000255030008013202,0.000252311558869289,0.000156466135611746,0.000122128699109891,0.00011123927906711,3.11415318202986e-05,8.7049590545616e-05,0.000171190472655752,0.000273753112150801,0.000354890082395593,0.000335805249124998,0.000264587660337704,0.000314139319535254,0.000215738051504053,0.000145277946441722
0.000551374378263094,0.000528354692316363,0.000516248076299914,0.000430452422862063,0.000364069526351749,0.000439451623328105,0.000368196394032874,0.000350467422996024,0.00032625594794419,0.000410959967415328,0.00052092758391063,0.000369041727785455,0.000389095740478681,0.000473996226530986,0.000434271333640299,0.000492153204498566,0.000538598134790192,0.000625849056658197,0.00059335975137944,0.000634483639348426,0.000637962752630868,0.000664103457276223,0.00055007295409392,0.000541749769532543,0.000616712459924621,0.000652818465575299,0.000525875664981209,0.000507534680885159,0.000407405943321228,0.000319029032160188,0.000367979244505751,0.000421186294581439,0.000423279910037787,0.000365480200452677,0.000320757074627849,0.000221970691300174,0.000270221391326147,0.00024277698073732,0.000225541254622377,0.000283216765013653,0.000196413994760515,5.94276863853598e-05,0.000167229515977074,0.00025213899334045,0.000263329266153307,0.000284565334579235,0.000201825527869773,0.000136214471163085,0.000176090762856618,0.000162090828589887
0.000484776303813343,0.000453842766205552,0.000566570220573418,0.000355969329162576,0.000352006578896151,0.000310825585701086,0.00032052386064871,0.000297767975608885,0.000280955866663826,0.00033274033728231,0.000377839042152885,0.00035445556299059,0.000410870491099394,0.000460669402531726,0.000474059476270106,0.000470267041859457,0.000488537103642543,0.000567637391155272,0.000587820950519922,0.000534790325270902,0.000592581212710623,0.000446211678302611,0.000419579068830577,0.000532938388144354,0.000589377520939681,0.000606580149428683,0.000605276693813022,0.000487548602984247,0.000403630318851213,0.000380093557087642,0.000448904307598774,0.000533479814077851,0.000600209157443697,0.000484875550620361,0.000443099184471065,0.000362235370364668,0.000355360018775892,0.000236430532045561,0.000211176820824259,0.000344460256072281,0.000255411257953726,0.000194124551250172,0.000338590771777788,0.00025389430557557,0.000231851423618836,0.000120611012256403,0.000176289088446526,9.86641191840925e-05,6.32952529523842e-05,0.00010655935106549
0.000546273111884507,0.000564561647805692,0.000443937427169648,0.000360935343289808,0.000341500526826476,0.000264822386270933,0.000307938996449605,0.000365368443460327,0.000314032569605449,0.000379571031108361,0.000387322871866053,0.000404569765433072,0.000389207804295765,0.000504260524585208,0.000550024292786811,0.000615661208214611,0.000604830237080255,0.000536360594108676,0.000538277791837013,0.000587660865734934,0.000524813264250939,0.000569508830293479,0.000564802221080018,0.00051080674681096,0.000608159243501922,0.000619201312602737,0.000650286420481598,0.000565480582517094,0.000377200536178737,0.000326433317032164,0.000433862314958258,0.000415457294436534,0.000479503263335106,0.000433136898355614,0.000505057964783979,0.000338019259659046,0.000388040887115693,0.000408501768673997,0.000242385869415806,0.000261900847053555,0.000237681748282684,0.00021691166394735,0.000281513449653935,0.000252915745658714,9.41937869167173e-05,0.000135527141578165,0.000110946013698063,0.000192374536399365,6.14225551987708e-05,0.000150860885492608
0.000651268696899703,0.000577787710313099,0.000462583700346081,0.000420999519680695,0.000265780284799984,0.00029505210740971,0.000418041720257958,0.00040640302395091,0.00042340006490505,0.000425918678496927,0.00039448849035639,0.000426457816862186,0.000475724497813967,0.000503883948322455,0.000528114474591636,0.000631563585741742,0.000587798533274626,0.0005714380551735,0.000458063987131594,0.000475768443309791,0.000474305458951954,0.000644389388309215,0.000536017444396922,0.000710157530577694,0.000663120557388244,0.000615131001065728,0.000594654403015473,0.000483925439917198,0.000516832522515668,0.000404907657462567,0.000387521490725067,0.000466169877545765,0.000464657712074249,0.000437579164319195,0.000472975245443436,0.00055797760926506,0.000424267601225476,0.000394839264450532,0.000283964190387929,0.000180060527843024,0.00015418333310845,0.000300700998176197,0.000274430356529882,0.000209405146752999,0.000135387525843314,0.000123881353661846,0.000206230053804948,7.23506285404726e-05,0,4.70122935194286e-05
0.000601085924880001,0.00052659676210746,0.000476886754470165,0.000459302901144405,0.000412901078640297,0.000307863847767538,0.000430874647427766,0.000428340549934272,0.00048186557129737,0.000500196289917515,0.000490885432800079,0.000561631983316441,0.000540673828560054,0.000586687854927728,0.000593331129442682,0.000640042988163723,0.000679624318174876,0.000695822382432695,0.000608187490301449,0.000665441536977616,0.000605111809671821,0.000681140114187994,0.000669184911709554,0.000602242678709676,0.000643127435193588,0.000505988997401558,0.00034935096009257,0.000448846080885904,0.000349747387107769,0.000338206160663515,0.000386934474304874,0.000394822402478555,0.00042699458180224,0.000473714966734926,0.000388249937572585,0.000493304686537412,0.000416671583140601,0.000288616163598796,0.0001775254521388,4.31271295035686e-05,0.00020586064395812,0.000215097925089737,0.000133981106510185,0.000243801141532399,0.000259500757505302,0.000239195289527221,0.00024069679252267,6.80723896922078e-05,3.66374327474793e-05,2.62465086384003e-05
