V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50
0.000315069320817663,0.000261602600693213,0.000123247137316953,0,6.07311508461832e-05,0.000615648566163146,0.000218186697627926,0,0,0,0.000168747553904425,0,0,0,0,0.000772589873460183,0.000897230791261335,0.000351416757926009,0.000716028939420735,0.00120185041470948,0.00126589287793936,0.00185004865047117,0.00171578528539505,0.00148157912721589,0.00151711489702344,0.00111158032498645,0.000696377879015931,5.79435997268574e-05,0.000377924529536288,0.000484916534769751,0.000559817866014319,0.000784238456976282,0.000543230551763835,0.00100231814374102,0.000735728909951537,0.000382170792392812,5.83931333247261e-05,0,0.000481452063255406,0.00107625563846288,0.00111001381217132,0.000958575660096357,0,0,0.000173694585236285,0.000335289145296195,0.000210635850349821,0.00036201734014066,0.000557034921726062,0.001327551772701
0.000830207788949655,0.000431564611096323,0.000433565518750707,0.000631819650885174,0.000878589564382545,0.00109564822478226,0.000505514470493172,0,0,0,0.000233044486548889,0,0,0,0.000344310600359223,0.000795673599944527,0.00077486069347076,0.000861225466624162,0.00128674457282235,0.00198585399726447,0.00154427444330777,0.00111044232801994,0.00117163224246834,0.000442329337374139,0.00148867114715535,0.000954517532183108,0.000390233838267689,0.000325872625385386,0.00062915302964403,0.000773275814675101,0.000885737146389011,0.000907459140552146,0.00128070078732362,0.00137434906560623,0.000598277386068948,0.000154496818760654,0.000459688081702629,0.000418553339803167,0.000175699337127808,0.000726062649067024,0.000999108965826785,0.000546811008166219,0.000200059467824219,0.000353031189718258,2.5102845361498e-05,0.000537909637319247,0.000351732300697674,0.000169254987851787,0.000104435453725119,0.000364246293536274
0.000658909369464367,0.000448406539697314,0.0005363401927966,0.000683809932702162,0.000708833653669838,0.000817228385170541,0.00124179516047257,0.000473730552124331,0.000365153174750061,0,0,0,0,0.000235004438009396,0.00066684172616294,0.00108982802988893,0.000946232802748221,0.00137791576446187,0.0019328147735732,0.00249820003151893,0.00183459246716813,0.00157774485398331,0.000608289685450046,0.000258271519466157,0.000256977762129976,0.000396607842258794,0.000260633318350876,5.310794494538e-05,0.000253292085447851,0.000604795186484749,0.000650862643261734,0.00128225467157693,0.000895484022080638,0.00082110204716584,0.000455774161134132,4.19824676065492e-05,0.000356730531458754,0,0.000913884807103369,0.00135493223495885,0.000877950216565083,0.000553879746237015,0.000580699569612374,0.000584214391844395,0.000527336064015898,0.000604555306492434,0.000253965416929513,0,0,0.000182437499435621
0.000469523408472396,0.000377563231137581,0.000360804802973819,0.000339861675765761,0.000356008674021729,0.000695258282966446,0.000798041849778372,0.000354380639573331,0.000423319235165242,0.000173424879512551,0.000484933362459777,0.000715203521656224,0,0.000460186082180087,0.0011101652775803,0.000449255687656215,0.000177764864928448,0.00179105000601878,0.00205205052170805,0.00228638801976045,0.00132093782806289,0.000794587240631917,0.00039358430785409,0,0.000555133678696601,0.00021909917223019,0.000115356969896222,0,0.00102065471813735,0.000291960856653795,0.00039318769759051,0.000478018468532754,0.000800117032400886,0.000587038128669806,7.76953868274353e-05,0,0,0.000223575519967586,0.000266754374917277,0.00102036718039233,0.00128430212415915,0.00130799222456093,0.000968109285941799,0.00062156996850509,0.000500397535816358,0.00082044200373963,0,0.00021628718310945,5.82830786513156e-05,0.000123918711528188
0.000702528578423226,0.000376406714037762,0.000314993290281204,0,0.000489328084836457,0.000147442410646866,0.000599308354223942,0.000840709053593709,0.000213658736288903,0,0.000329552391649894,0.000745011131016847,0.00101910003729611,0.00128044330470475,0.00120321696344877,0.000304654319698596,0.000898934453111962,0.0011775220143132,0.00167315014800803,0.00178244369493751,0.000364155299515979,1.89570618430435e-05,0.000954256284281487,0.000440828184191907,0.000225481336488999,0.000422339592432074,0.000222114496066979,0.000262973465104556,0.000449681322792242,0.000173280996888019,0.000516424002572318,3.28991050802254e-05,0.000435296355782002,0.000238137176224483,0.000117474610450294,0,0.000241836676315562,0.000203054083017726,0.00113401819159212,0.00126519382952476,0.00134732066049505,0.00129992806852655,0.000828484331586284,0.000743483936784864,0.00041598987013829,0.000545332146143605,6.56481938140537e-05,8.90465269350035e-05,0.000210807749846671,4.39274994619118e-05
0.00093681492751437,0.000425076598892116,4.13691923112865e-05,0,0.000123741029790505,9.41078772695781e-06,0.000421148961722592,0,0.000170936006480075,0.000209608694871174,0.000244581163168157,0.000497202572690992,0.000718747116974085,0.00161638581064701,0.0012090227655131,0.000863243260923683,0.000925357187708496,0.00103366710562141,0.000593116410518508,0.00131228734765026,0.000752442855323943,0.000823917965933828,0.000723197955543703,0.000899834814452753,0.000691442607427567,0.000770178304278511,0,0.000630669534074988,0.000392344438049477,0.00062890677481695,0.000182932420901013,0.000376868064975439,0.000616269699733547,0.000315933991516212,0.000102748962086267,6.52816109935179e-05,0.000222823484195785,0.00065519273463937,0.0010539130247253,0.000958687959323277,0.00120260343763889,0.00124303408419956,0.000364257632397952,0.000341544905602081,0,0,0,0.000167090724660468,0.000483523747367134,0
0.00065588531746737,0.000720755541810051,0.000561717892521366,0.000707426608204873,0.00126792137873392,0.00046115020410001,0.000188631862033512,0.000935868132433607,0.00119550446412076,0.000719466830397669,0.00102105384006234,0.000578523622866771,0.000659111089850561,0.00179683547502336,0.00102603039516313,0.00116438604941313,0.000453236667396819,0.000555114760632642,0.00083378994628253,0.000277403658574695,0.00095617374529823,0.00139202278985487,0.00091685484718509,0.00103269905534939,0.000489878352612181,0.000564234822778601,0.000601695564072091,0.00110775356953681,0.00093627931395347,0.000297912393093335,0,0.000193255225622345,0.000294546836907212,0.00011687760486257,0,8.9914330198225e-05,0.000734970271176377,0.00105712105705807,0.00108002848128612,0.00078422504285376,0.00108888201938745,0.00116563888614965,0.000370180506419895,0,0,0,0,0,0,0.000153032091531556
0.000298489878442744,0.00177402402600791,0.00132277014568929,0.000969968322601552,0.000678247320596024,0.00103418134932329,0.000914257662538369,8.99361250972554e-05,0.000868129139577563,0.00100606302597343,0.000463467655408161,0.00061541482538563,0.000922244748139808,0.000871818965179326,0.00150386157358548,0.000669743946127954,0.000191515014308332,0,0,0.000445983475940781,0.000766544189002869,0.000422041982457228,0.000786389221781939,0.00096299688309221,0.000268251346988118,0.000934148306537707,0.000115926886794019,0.00046262497799837,0.000555503878137248,0.000908912102495194,0.00012093139842158,0.000824398839379397,0.000203852293476234,0.000260484967457803,0,0,0.000333848705355025,0.00120829996351416,0.000798915277951278,4.22476506805569e-05,0.000543890453183491,0.000905020467351699,0.000135243690058791,0,0,0,6.15272090420669e-05,0,0,4.98341030072866e-05
0.000120170965909752,0.00122729008489557,0.00118636799594581,0.000903292239608702,0.00109029783785626,0.000486243970209859,0.000883701190514914,0.000728803707186133,0.000999908037344902,0.0005375258862173,0.000714712285050308,0.00026845408237871,0.000234129607532767,0.000790552485260031,0.000447762612883959,0.00027110272179593,7.03383230284744e-05,0,0.000397711976409105,0.000233793535983672,0.000923264507075549,0.000332783856122805,0.000721847714117609,0.000798014187908249,0.000662205034711116,0.000643855230173153,0,0.000528869725983755,0.000540968484081532,0.000731943158095003,0.000613922234790378,0.00078421151084241,0.000519466371541623,0.000258691136363719,0.000200962857588636,0,0,0.000612035360725948,0.000567829771722684,0.00022372470745228,0,0.000377891180784932,0.000286681351701508,0.000287932630922085,0.000201552618581452,0,5.7421403717543e-05,0,0,0
0.000666852692799033,0.000651850172790769,0.00127142496367597,0.000308951636952034,0.000504368012281734,0.000718930496785215,0.00062717078428522,0.000404040983619598,0.000532167023352416,0,0,0,0,0.000685943863337749,0.000460104685172745,6.78996759518755e-05,0,0,0,0.00029828996993376,0.00075808296278804,0.00131016307457813,0.000756800230550397,0.00103733488118145,0.00102846025570706,0.000592845115142838,0.000497903200136758,0.000519736142034138,0.000668768482757934,0.000688990005591932,0.000860265855056064,0.000348710047029766,0.000144796954200428,0,0,0,0.000845782783275409,0.000653120681730254,0.000105033051395241,0.000289705265957943,0.000846877556329125,0,0.000315343668868376,0.000354680270866089,0.000139286232628009,4.63193634318905e-05,0.000189229809891915,0,0,0
0.00107871447715887,0.000291800667487481,0.00134472623760947,0.000691138196558045,0.000132169692812942,0.000499662465199104,0.000515419544700756,0.000540587916388906,0.000203340240612078,0,0,0,0,0,0.000146668393707255,0,0,0,0.000393422396763614,0.000287810359682869,0.000566206290603451,0.00105627437352444,0.00106775928957653,0.00139991797744301,0.000949555180558621,0.000401064202806924,6.9621349055371e-05,0.000166796169047257,4.32890023956079e-05,0.000648946417285039,0.00104675857871494,0.000497530706452151,0.000143362856364459,0,6.090785923123e-05,0.000199159290122022,0.000366673166242558,0,0.000152858134468488,0.000287011565227044,0.000607518777018747,0.000641955539886274,0.000846495040509133,0.000833967211278904,0.000375326405861378,0.000666300943037283,0.000713952397731719,0.000157034205986889,0,0
0.00040929103890718,0.000582030353556568,0.000606835459581955,0.000312583197215788,8.9754411102892e-05,0.000276228415988172,0.000532061731450322,0.000456239029545559,0,0,0,0,0,3.28446157051469e-05,0,0,0,0.000208689436750993,0.000517501222547755,0.000226161721251494,0.000994969948092104,0.00129375102100932,0.00195956871994842,0.00192352487670416,0.00142660171485175,0.000117350555423046,0,0,2.71320990167101e-05,0.00048823191445207,0.000683457917136186,0.00100222047000412,0.000601839260874378,0,0,6.98277957339566e-05,0.000235977994683321,0,0,0.000737225733755527,0.0012169686406783,0.000577760645166998,0.00100981518710561,0.000447988574505567,0.000543248254932487,0.00114769280991775,0.00104949538524009,0.000465143528712381,6.90080716787742e-05,0
0.000677439197345959,0.000603073931261575,0.000379101594230709,0.000342534087914665,0.000346628847920449,0.000459149885448148,0.000176253164606248,0.000413437177219978,0,0,0,0,0,0,0,9.83464928337996e-05,0.000373853453367364,0,0.000404821495828401,0.000409036852837297,0.00132687921285862,0.00179097491963768,0.00139195356446797,0.00168054225455553,0.00103983705212588,0.000380248995476004,3.82856844677496e-05,0.000146578338142624,0.000285327379115321,0.000406987393105755,8.48958885887078e-05,0.000559567957395394,0.000327354315469337,1.88816066528375e-05,2.26845599841926e-05,0.000115082453837876,0.000124880931786998,0.000344933929268688,0.000660429968803319,0.000827476192603752,0.000931705791581978,0.000878576704216499,0.00154991704345228,0.000787368239011228,0.000720490454130893,0.000620875582377315,0.00104265895033312,0.00103305585246844,0.000301508497533118,0.000197851271535685
0.000667180438294423,0.000634459305157962,0.000127296821355824,0.000187426442632276,0.000535073215327093,0.000503687391072384,0,0,0,0,0,0,0,0,0,0.000314878641312385,0.000197492716444706,0.00018050748636468,0.000557108350860647,0.00115992065979905,0.00123330555797541,0.00154424370631845,0.00177680056854103,0.00168038742364616,0.00172023607668892,0.00114986155725553,0.000656103441758405,0.000152278152735226,0.000616303571447627,0.00125696584907069,0.00125242420270228,0.00119903799651036,0.000268911684967592,0.000509641044802019,0.000475562986655994,0.000379691899532618,0,4.18619228007847e-05,0.000466467783810314,0.000939535241443631,0.00161668448970426,0.00109907988912038,0.00162447168733943,0.000873320749687476,0.000679602182335477,0.000740498849989774,0.000772922011497148,0.00149095888254235,0.000637373947534017,0.000924579989538053
0.000881488363536172,0.000585058716807572,0.000772697231410576,0.000177969030503544,0.0001396781661677,0.000309928176325101,0,0,0.000325947859179056,0,0.00012278779271913,0,0,0,0,0.000201565013837625,0.000358638939587441,0.000442229552487454,0.000534813030371771,0.0008383761429622,0.00095949556527753,0.000677683096092651,0.000966025809041908,0.000968146826901095,0.00156546972374187,0.000900844653300964,0.0010643911715506,0.000231129546703634,0.000895268087976196,0.000816993290425347,0.00107813661630067,0.000894157224856562,0.000693818676817699,0,0.000135044986955973,0,0,0.000358077878087722,0,0.000557825170848991,0.000523554399657608,0.000935134355827408,0.00116287403839529,0.00130845605764439,0.000678165172886366,0.000714685218173647,0.000408687839057044,0.000668327356681523,0.000721011841305844,0.000658345506728827
0.00170369871850355,0.00106657093530716,0.000617764217599742,0.00118180821597195,0.00118781015284161,0,0,0,0,0,0,0,0,0,0,0,0.00081476600283793,0.0010656775036252,0.000539013540558872,0.000568583467528598,0.000408332203647251,0.000250680845644208,0.000233638914317709,0.000494339859434979,0.000993774421504525,0.000854619731145265,0.000282564285970243,0.000602243492141084,0.000416780423448145,0.000988854281643957,0.000486511319775676,0.000254012439992912,0,0.000209370525979165,0,0,0,0.000455878682653676,0.000372024247597634,0.000442128355540357,0.00051197417091044,0.000753627041159003,0.00153106685243848,0.0003963008535569,0.000672662561460025,0.00046132860741305,0.000336947655421204,0.000529102843086547,8.50183790975566e-05,0
0.00105686503594626,0.000703678305058738,0.000542093033147206,0.000756444392988492,0.0011108078158927,0,0,0,0,0,0,0.000408763983959519,0.000187023141558624,0,0,0,0.000510811908613741,0.000958290797097103,0.000740955353949351,0.000685335550599128,0.000952873128188112,0.000592428180125844,0.000226012805677352,0.000387830199010338,0.000306634295294215,0.000498036028248459,0,0.000144806352515024,0,0.000193057349942134,0.000166490933821707,0,0,0,0,0,0,0,0.000379614404727161,0.000667349394367841,0.000671448713199613,0.00154537602747258,0.00143241929972362,0.000830971942883915,0.000343004589059173,0.00082255722230298,0.000365167508063835,0.000303093851868555,0,0.000132192753532925
0.000288964016206951,0.000460962937993361,0.00023771445676441,0.000310175185919947,0.000206944262979557,0,0,0,0,0,0,0.00032599392357957,4.33171639061294e-05,0,0,0,0.000555093729230865,0.000922106732838541,0.000804973391315714,0.000513328478608931,0.000894350760558709,7.9913538703806e-05,0,0,0.000301212240421443,0.000575189643676609,6.91213688862375e-05,0.000115534951969312,0.000726948635564089,0.00130560490512981,7.01226018625191e-05,8.10092401441558e-05,8.37841035116559e-05,0.000308368351672747,0,0,0,0,0.000437477140374806,0.000569405365845091,0.000740793453371685,0.0009111616586761,0.00108271443866789,0.00121051342151288,0.00110441644958552,0.00104799191444478,0.000875682772192553,0.000682587993094778,0.000141172151841977,0.000484832638833568
0,0.000461505878877092,7.44600302892198e-05,0,0.000383802271405582,0.000192154217880016,0,0,0,0,0,0,8.97741026050756e-05,0.00033000679833582,0,0,0.000720751216342418,0.0013398046264235,0.00126594422399714,0.000617887979703057,0.000221473227019448,0.000546354804175754,0.000406791819450892,0.000434644533056481,0.000227186973034667,0.000265845795111383,0.000211248677647393,0.000390789180442149,0.000896378669650451,0.00064758403110769,0.00085123922780146,0.000493481852384553,0.000371514905352811,0,0.000177422220779308,0,0,0,0,0.000769203011782334,2.60151568248638e-05,0.000367476022039108,0.000637706215794861,0.000871254889841324,0.00144621891053222,0.00203741484132328,0.0012961370281499,0.000905230196718682,0.00112818933209275,0.000992492389705827
0,0,0.000347607027057739,0,0,0,0,0,0,0,0,0,0.000156729911258641,0.000303737279448611,0,0,0.000217428417436084,0.000284370520203509,0.000529650725685671,0.000648140704239221,0.000759129356052634,0.000485924868706597,0.000570750672197189,0.000363999268447643,0.000528993110186604,0,0.00131470062172386,0.0003994196651616,0.00108329351326033,0.00122812598099042,0.000375089956206459,0.000331413133547968,0.000369240637245617,0,0,0.000349022248359914,4.11509488353243e-05,0.00019921105627136,6.12988904654939e-05,0.000476490554395691,0.000149021227677902,0.000387866839145939,1.9204117396433e-05,5.12809127581009e-05,0.000301233019496392,0.00148522601344881,0.00114885068386408,0.0007727373010896,0.00106406547117029,0.000241300561347119
0,0.000107076918145987,0.000229625469495319,0,0.000103771557120213,0,0,0,0,0,0,0.00013185307465609,0.000463735080411616,0.000597306956862465,0,0,0,0.000303703637848098,0.000448119591144999,0.000480928670374166,0.000392998894152058,0.000681773496816256,0.000995719476937197,0.000609143583585739,0.000923872842951939,0.00108408776872217,9.99826700086838e-05,0.000663609754254453,0.00108755899572373,0.000668249304620042,0.000379357240750854,0.00109447295247651,0.000627788724095812,0.000229518740929396,0,0,0,0,0.000202535497723819,0.000397818679827051,0.000356329723204749,0.000397749300747111,0.000368054362490765,0,0,0.000282362719133622,0.00057904880178839,0.000416898899632236,0.00092069813632945,0.000194082929907476
0,0.0004862022237521,0.000429701813768643,0,0,0,0,0,0,0,0,0,0.000160369528117085,0,0,0,7.68802340309312e-05,0.000205427495837401,0.000855017809867131,0.000902673906807732,0.00111903368883385,0.000838877854486847,0.000971538856237707,0.00112310294248641,0.00167100640150998,0.00145072668488109,0.00109984889772523,0.00124562676537606,0.00123815041643322,0.000332363582115101,0.000423741224103658,0.000413587476383326,0.000753546552496246,0.000317442404360376,0,0,9.05749363367917e-05,0.000285286593874929,0.000383379250606071,0.000622092313532308,0.000137819876362774,0.000534994534043565,0.000333828433357898,0,0.00012087066866257,0.000116201011752739,0.000485469044346172,0.000181963332732524,0.00051899049926942,0.000549183684735526
0.00108731425725391,0.000279859643768803,0.000284592033300509,0,0,0,0,0,0,0,0,0,0.000204701843076864,0,0,0,0,0.000563050591514941,0.0007641161010009,0.000440681384988806,0.000542984280990959,0.000558494846761667,0.000563898272999784,0.00127700234759928,0.00137521113598397,0.00120692705578542,0.00109258786280646,0.00116036071662226,0.000719259103495468,0.00112804066183022,0.000360654906802946,0.000387950692082954,0.000501569822596232,0.000673296807717328,0,0,0,0.000131604739439611,6.74643648582166e-05,0.000137344232304657,0.000166963121872403,0.000124126933026902,0,0,3.80613581158952e-05,0,0.000155767686056551,0,0.000296882793424384,0.000243651676202548
0.00140923932670413,0.000849373597016989,9.29709072890127e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.00025338569136357,0,0.000508249716995391,0.000667818633625144,0.000691959759592175,0,0.000124374872190941,0.000140335803367837,0.000792157976237124,0.000986614422663795,0.00038482090109805,0.000366227357775541,0.000833514848619772,0.0010036332969089,0.000985739255049636,0.00111447673493785,0.000572895090104242,5.11100484816301e-05,0.000171544997566875,0,0,0,0,0,0,8.94552175838221e-05,1.12665535029394e-05,0.000354397451599168,0.000504219452002787,9.93826134860339e-05,0.00037793200532042,0.000209204596093179,0,0,0
0.00104291089635558,0.00037244259771457,0.00013943835474213,7.56591209841765e-05,0,0,0,0,0,0,0,0,0,0,0,0.000178402565945564,0.000552505507752901,0.00047965366996611,0.000781081587901098,0.000135380813286178,0.000489443661071101,0.000672493528464328,2.06885084600704e-05,0.000193023808432661,0.000486573653547325,0.000857907628284102,0.000353114931733915,0,0.000174922328288451,0.000818349990409875,0.000863266348374202,0.000547815709062075,0.000433673181950886,0,0,0,0,0,0,0,0,0.000220821985917282,0.000279647701097658,0.000794691943203736,0.000491584991445936,0.00025100793246183,0.000140352488944995,4.10164641513641e-05,0,0
0.00085749698193504,0.000234954951202117,0.000123931512892189,0,0,0,0,0,0,0,0,0,0,0,0.00032757974484899,0.00052231010450803,0.00107080084781088,0.000822314645317669,0.000734787862813633,0.000326731656534668,0.000821888844576744,0.0010796783356846,5.82865301425938e-05,0.000927919049460227,0.00113263995988273,0.000435486501779619,0.000296698771643918,0,0,0.000239195084855924,0.000188456463323175,0.000394900965835643,0,0.000264733203130114,0,0,0,0,0,0,0,0,0.000327934759236011,0.00047448638666479,0.000506201219573031,0.00060127803368547,0.000172942911941454,0.000299929417944605,0.000210561379830692,0.000559184999484845
0.000497776312559793,0.000146026585001221,0,0,0,0,0,0,0,0,0,0,0,0,0.00031579147749879,0.000472878452708123,0.0006466762434551,0.000723984928159849,0.000379210680929974,3.06167735089344e-05,0.000131419700943183,0.000548034362809326,0.000565494393117811,0.000862126894459414,0.000719462957488092,0.00117191617119007,0.000725834081470726,0,0,0.000153781025928483,0.000466179498623561,0,0,0.000311731641889374,0,0,0,0,5.79208591248747e-05,0,0.000282602491557288,0.000247286414404237,0.000639184927726355,0.000187262863768349,3.24147745330237e-05,0.000756627686142199,0.000931702289015017,0.000862531536107922,0.00107365997198654,0.000641200864095761
0,0,0,0,0,0,0,0,0,0,0,0,0,0.000237970817222662,0,0,0.000342990546025193,0.000512451336384321,0.000458141606735287,0.000223291926793693,0,0.000526349247344155,0.000736966645104784,0.00122508584492892,0.000603457990209439,0.000537327432407908,0.000105974082036591,0,0.000365397574886925,0.000425388291658891,2.31427355881978e-05,0.000531828540231846,0.000178638376687818,0,0,0,0,0,0,0,0,0.000255308457568989,0.00033075014537272,0.000501309212971385,0.000700064364420892,0.000827850463411989,0.000730350790149103,0.00106548702020127,0.000996875999970935,0.000845934036468095
