V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50
0,0,0,0.000266148752176141,0.000435795800227007,0.000147951747061674,0.00016431442972811,0.000361006219398665,0.000249085721287479,0.000521019397952861,0,0.000143464278954023,0,0,9.36232028057575e-05,0,0,0.000336451320125357,0.000604839503901757,0.00113199181538237,0.000744454486315985,0.000357769919137337,9.25037658837361e-05,0,0.000235333560339961,0.000406727636437778,0.000236365811946247,0,0.000180543568989289,0,0.00111167629841373,0.000878443515352692,0.000815184605791798,0.000849331755141865,0.000750983746912548,0.000156794319038237,0,0.000547297827064471,0.000524419163038813,0.000412571968991938,9.28436418646188e-05,0,0,0.000325077400704541,0.000551586547005984,0.000487032537119448,0.000744688172341508,0.000346424128419251,0,0.000580002488847858
0,0,5.78971397777291e-05,0.000276287242734285,0.000142321759901472,0,0,0,0,0.000161293485029807,0,0,0,0,0,3.92045333389697e-05,2.2214776453767e-05,0.000557368267408774,0.000982521690531277,0.000924812297962144,0.000887898894899415,0.000402923434113487,0.000494305444712203,3.90276887294504e-05,0,0.000110585729658808,5.86041206440808e-05,0,0,0,0.00022386206859282,0.000462214088141542,0.000343896063142614,0.000178568575994368,7.73084749944919e-05,3.73755573990927e-05,0,0,0.000380855732383956,0.000629441609828268,0.00012262989456157,5.03005578232509e-05,0.000128761378257067,0.000307166888374923,0.000588105967951475,0.000223457050871527,0,0,0.00034351125748373,0.000491178892495454
0,0,0.000128494382253604,0.000104625793480189,0.000502977467993816,0.000301905924173735,0.000125708115491837,0,0,0,0,0,0,0,0.000321410778593304,0.000470740822858216,0.000586435036558686,0.000598915868749538,0.000289255648954417,0.00127201073828635,0.00108132268456877,0.000651926682420793,0.000388387034351021,0.000112329943682434,8.47554169998748e-05,0,0,0,0,0,0,0.000235572657706793,0.000521778431787886,2.08943144593952e-05,3.92822405108565e-05,0,0,0,0.000573599436345104,0.00037236763229293,0.000200209166663581,0,1.34122958387643e-05,0.000278600501414446,0.000270034026733964,3.32789490979147e-05,0,0,0,0.000288897381205685
0,0,0,0.00035140746142958,0.000871476914465414,0.00032043899566747,0.000289158249506174,0.000102125066204737,0.000270746303715372,0,0,0,0,0,0.000166251636899256,0.000391560275994145,0.00023629704970331,0.0002488677920573,0.000280558203701844,0.00058069049169472,0.00110467333938264,0.000951759492266575,0.0012395118383951,0.000449897724841146,7.0584577456311e-05,4.83490702074589e-05,0,0,0,0,0,0,0.000409268168456514,0.000113065586745669,0.000496240855410529,0.000389778879539265,0,0,0.000103117269578071,0,0,0,1.35624715859564e-05,7.23007213811562e-05,8.19543197220278e-05,0,0,0,0,0.000507164164538531
0,0,0,0.000279943808319096,0.000271045029883492,0.000289187354079638,0.000236797513460247,0,0,0,0,0,0,0,0.000195634518170626,0.000901962438173765,0.000749157887810364,0.000502592911488036,0.000576567975429848,0.000315009505836493,0.00112592564823885,0.00148593909201214,0.000561709692504816,0.0004077690039988,0.00031344141097833,0.000590955768123812,0,0,0,0,0,0,0,1.74184941290184e-05,0,0.000238688384111558,0,0,9.65867159941903e-05,0.000171655386862193,5.24893890080441e-05,0,0,0,0,0,0,0,0,0
0,3.96713141299369e-05,0.000219402943779283,0.000582521871114424,0.000755213903832472,0,0.00026604723960979,0,0,0.000172933965316917,0,0.000269959482070955,0,0.000349046371589362,0.000638450448994454,0.000730168815321571,0.000744821441059925,0.000880930293401812,0.00108228160406316,0.00114022134464784,0.000733505219684067,0.00131395013436551,0.000579297913449086,0.000634699296400409,0,0,0,0,0,0,0,0,0,0,0,0.00033240235758321,0,0.000386315253367428,0,0.000224123829176772,0,0,0,0,0,0,0,0,0,0
0.000212744625527399,0,0.000282236206219997,0.000841060060653273,0.000348676826953968,7.69787139995843e-05,0.000647096611193393,0.000797110170995107,0.000460332785550729,0,0.000261981919058423,0,0,0.000630166296056042,0.000787920629185896,0.00048287539198737,0.000155558277524118,0.000430254128944702,0.00106602704430207,0.000818259449864826,0.00100821541851961,0.00124395625386585,0.000683417598110586,0,0,0,0,0,0,0,0,0,0,0,0.000212559008609943,0.00036574937193913,0,0.000374313064593274,0,7.56352664714342e-05,0,0,0,0,0,0,0,0,0,4.20504800729248e-05
0.000603591319205982,0.000276905340062615,0.000490164675429185,0.000526210049685297,0.000560275175403128,0.000279646592224948,0.000975949288956947,0.000632715263719075,0.000860176014473093,0.000552005682473043,0.000363853715932798,0.000227384398563194,0.000559680344156449,0.00104817181915624,0.00115106738187894,0.000976531537335311,0.000433191567714185,0.000735033308517599,0.000782722905403006,0.000955338376084117,0.000825833705442564,0.000573579049329012,0,0,0,0,0,0,0,0,0,0,0,0.000282472437649447,0.000760289493198915,0.000789488067110728,6.32926004656206e-05,0.000105167314693126,0,0,0,0,0,0,0,0,0,0,0,0.00030841178481637
0.000637853580606329,0.000849362268250014,0.00089876922790232,0.000558252003341646,0.00079350825261103,0.00075038467579505,0.000617609215697834,0.000590781042394858,0,0.000600509811516646,0.000733522815076431,0.000605627301385197,0.00104555604800304,0.00097907629653524,0.00122464650764053,0.000908661308940331,0.000728081058732584,0.00109570235258862,0.00118686742886168,0.000902302943369898,0.000998711323773371,0.000404487546372554,0,0,0,0,0,0,0,0,0,0,0,0.000133110089045496,0.00021331471982636,0.00061993246345503,0.000450532446263241,0.00012936580871884,2.17730081290562e-05,0,0,0,0,0,0,0.000200628118789214,0.000170129207437289,0,0.000192979134095096,0.000752527646346679
0.000384982446040933,0.000437335381031581,0.000843056187007279,0.000835233569780198,0,0,1.5418054244026e-05,0.000197732783552125,0,0.00013549265121392,0.000415609617344419,0.000386687355933397,0.000588382189880908,0.000589788683702931,0.000873543193120604,0.00139058147730641,0.000798501024567554,0.00102880735403411,0.00073400427666989,0.000488990991675863,0.000191014880351915,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000378321635372728,0.000290969705359144,0.000551762346151414,0,0.000171990114110225,0,0.000277081727034226,0,0,0,0,0.000378096529386894,0.00112578445736873,0.000793765477977271,0.000454382510047653,0.000102643212501262
0.000768681648712971,0.000718600757259498,0.00037518527150895,0,0,0,0,0,0.000115343390281844,0.000140804336335964,0.000273381813604497,0.000711466455461159,0.000774644592176386,0.000623610364453167,0.000790663394036251,0.00115940640239077,0.00129929539326903,0.00115460393379649,0.000748035859264418,0.000111995394237399,0,0,0,0,0,0,0,0,0,0,0,0.000102337788450058,0,0,0.000504876893534901,9.25207785605601e-06,0,0,0.000210182196119117,0.000224426241017556,0.000620869071937994,0.000141992282585001,6.59196056559922e-05,0.000628889216999828,0.000467317357269758,0.000997719051958691,0.00131845726562591,0.000712265025713173,0.000859334125085653,0.00077735189253605
0.000917067648319578,0.00103919177447806,0.000395189073690357,3.86034958209858e-05,0,0,0,0.00014755263430411,0.000481697676903609,0.000311374642066782,0.000986319965724888,0.0010330635666737,0.000975439197603476,0.00106962762660628,0.00123015124336173,0.00149318645442915,0.0014806862046511,0.000672059779040716,0.000301337244562382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.13810104567035e-05,0,0.000330364446032649,0,0,0.000237513738937506,0.000689231467088723,0.000282577428110221,0.000669385182245203,0.00072613557332807,0.000763881646380315,0.000601284464083914,0.00121622957285118,0.00180565219511996,0.00141967308277104,0.000869334993247145,0.000492136920511242
0.000948960854662916,0.00119878270187877,0.000892957273525474,0.000613694966245908,0.000362308927394973,0,0.000357800703060368,0.000417424447006807,0.000846959204539801,0.000821903704489816,0.000992645888151322,0.00139158870804246,0.00131150252167259,0.000602124329519169,0.000665676536762004,0.00103199960257409,0.000572399915625302,0.000261996546187822,7.78851393546419e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00013178577244634,0.000116631700017499,0.000369669778652196,0,0,0.000316592560475663,0.000353616129067988,0.000299502023573417,0.000584450843499076,0.000822008924960919,0.000965390612814271,0.000925597326288929,0.00115485172517274,0.00129706126484412,0.00124952422158201,0.00141624267348481,0.00170566535953526,0.00133017479409681
0.00115388578422769,0.00111153242674647,0.00145831534289925,0.00090532912040384,0.000415825047769726,0.000351118815029953,0.000698972547135801,0.000474579853446346,0.00075166015240421,0.000903733445538567,0.00156702600417533,0.00211181244469783,0.00226596232858243,0.00165106409081041,0.000863090282389634,0.00101939809460036,0.000405684935046049,0.000361755023126333,0.000672168475275231,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000201646617647238,0,0.000179078392975359,0,0,0.000191126984014245,0.000411932668816495,0.000926030890425377,0.000758260479841466,0.00129103731118016,0.00104058649452199,0.00124053020203017,0.00113494635317604,0.00176832887155916,0.00135555877271387,0.000863110831208512,0.00132871880752027,0.00197276176322319
0.00119267195439554,0.00134588475799045,0.00116010104742013,0.00095617294997066,0.000840949441515906,0.00106578513259472,0.00110240936745345,0.00117830058193766,0.00121273151242479,0.00102647720475132,0.00144855548200106,0.00182360004347465,0.00189534626394013,0.00175834225051226,0.00134205184483601,0.00116040078038674,0.000824732890877276,0.000678375371735817,0.000635617709578793,0.00060281292874732,2.36890496693438e-05,0,0,0,0,0,0,0,0,0,0,0,0.000147709860378645,0.000403787340228137,0.00031001192262393,0,0,0.000321339540432864,0.000484308012705666,0.00057330096522556,0.00101042034718311,0.00145363617340537,0.00173091810660115,0.00137344824207999,0.00169250274112072,0.00188394994471643,0.0018231665493245,0.00170378876939865,0.00185742310011352,0.00192208033049417
0.00144116802779751,0.00116799666319502,0.00101231928299528,0.00116604812887196,0.00057134235773621,0.000444457756629795,0.000833433335654109,0.000673581693749478,0.00138044844620993,0.000992493727818892,0.00138727360285373,0.00165695873448904,0.0018820730549672,0.0014056617898982,0.00154820964759629,0.00091732329827337,0.0012448140207584,0.00112044630332326,0.000784030940723052,0.000415121845320553,0.000189438149285231,0,0,0,0,0,0,0,0,0,0,0,0.000330124735554294,0.000143675802008682,0.000382228836557756,0,0,0,0.000431013560998036,0.000389168858959483,0.000739361971549816,0.00161320908884046,0.00162056527599313,0.00164028116568318,0.00246583605702211,0.00250675488635403,0.00208049166310085,0.00162323489754013,0.00177689294300646,0.0014302476195138
0.00106734522000477,0.00103082781919073,0.000586645441324049,0.000917019541198133,0.000383718034720703,0.000152663175098782,0.000727029636134667,0.000929147671320498,0.00096529472877573,0.00101811207647305,0.000857262400956889,0.00143873148493872,0.00147337795841667,0.00133375735084777,0.00129551532231393,0.000830374859394686,0.00124713264167213,0.00109756345688448,0.00129430664735058,0.00104229718373528,0.000257374190484279,0.000227332243421173,0,0,0,0,0,0,0,0,0,0,0,0.000302371508583532,8.39901596585643e-05,0.000246757313339586,0,0,0.000217109216791336,0.000612430874807399,0.000873365399085119,0.00111134012788195,0.00120461517175617,0.00201551035967484,0.00226378018666479,0.00254109920044621,0.00228909734686611,0.00228033769140516,0.00198880421716477,0.00205149984618825
0.000777566792856689,0.000671906834440702,0.00078827811779919,0.000617472342396803,0.000790733032799305,0.000442474105448709,0.000820142173468251,0.000673694066278776,0.00117741017690025,0.00131209919920385,0.00111726093759206,0.000936073026389409,0.00112071388359029,0.00116817297335138,0.00158125444984406,0.00133442900516803,0.0014136798923906,0.00125580003792412,0.00173890502949518,0.0011319748355284,0.00111158534725572,0.00029618749013788,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6762801181501e-07,4.31862074392902e-05,0.000121053701428305,0.000257818631384519,0.000662511702926531,0.00100318686061967,0.00100955651645015,0.00113086076974469,0.00180282446384335,0.00198470290321784,0.00234476803480698,0.00229981938649765,0.00237691277516726,0.00213941047546905,0.00251219379173524
0.000542046860013618,0.000531701546910435,0.000339999612951361,0.000660139456446587,0.000715410565497405,0.000590781467060628,0.00104764107567853,0.00103183931125936,0.000802620458944765,0.000357723707115268,0.000750558444254882,0.000810202618693327,0.00119490649101418,0.00130007343264181,0.00179346999038199,0.00151503241288857,0.000988805516202517,0.00116681446989982,0.00122599305661062,0.00127621170575471,0.00111439507208615,0.000548075138739737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000694534737258894,0.000564283545420065,0.000442439509084071,0.00121882210772718,0.00114928581257395,0.00141248771471054,0.0017473349902566,0.00219523666552836,0.00241341790122247,0.00184448558774368,0.00198175423747059
0.000249380327638319,0.000129410176574197,0.000135048635771677,0.000184582932140729,0,0.000832884533650433,0.000538723052771019,0.000950317835925889,0.00101564381941936,0.000877444284282561,0.000335084251086582,0.00127986375706825,0.00103984689993999,0.00109172014544052,0.000907449995706491,0.000970587495615835,0.00106838443671174,0.00107464437387374,0.0018409694842542,0.00144413210884507,0.000905128073420445,0.000413924043170195,9.95436098964163e-05,0.000383600007508735,0.000166504604009217,2.18701530312488e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.000574387183992197,0.000419177505625985,0.000236784295644262,4.88810801943483e-05,0.000133256286739581,0.000842768872164394,0.000776514698829265,0.000940568632046579,0.00176369647163085,0.00144766262568205,0.00159308550999352,0.00139610921983576
0.000182212809938198,0.000438027370137987,0,0,0,0.000452767489714442,0.000589257818915715,0.000790613794376018,0.0010406862488318,0.000525486790160545,0.000874552254095217,0.000974791274460282,0.000779741389175083,0.000679776266021674,0.000485199421211679,0.000512493859434301,0.000396853812969771,0.00114591842558065,0.00108596717551444,0.000573147721531866,0.000892921684572185,0.00093653796548659,0.000765683664687097,0.000767773444558398,0.000782031674994331,0.000768053209259462,0.000137193058954067,5.52313195969438e-05,0,0.00040303627349902,0,0,0,0,0,0,0,0,0,0.00058611211930808,0.00016175551229015,0,0,0.000266841450894953,0.000620978426602218,0.000592394003419891,0.001044621874216,0.000992340984016199,0.0013560228123877,0.00156569945858604
0.000292829714411892,0.000172830198987583,0,0,0.000198103934048975,0.000236253122979844,0.000704750917356662,0.000845359353699358,0.000498747120813004,0.000313850710432095,0.00108947658956323,0.000918507946822179,0.000810777003940029,0.000419377083973441,0,0,7.87388514731864e-05,0.000702177860408422,0.000787266172838579,0.000920957983400551,0.00106874301949331,0.00122036920962757,0.00116856455423413,0.000779031087310298,0.000897815326244482,0.000202147128096879,0.00036370288716228,0.000245350861648619,0.000340716682907878,8.95459270030007e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00018393356322778,0.00041942499039472,0.000393533784372805,0.000863098823960992,0.000906433867474277,0.00146042621985921,0.00152345115949753
0.000359215588877545,0.000230322739490258,0,0,0,0.000209563315705934,0.000733521970224768,0.000480436066817468,0.000212565209413946,0.00034900353729344,0.00101380298978134,0.000365139440369759,0.000682202762496774,0,0,0,0,0.000240474898340223,0.000837744614494167,0.000760435781575147,0.000803975279210124,0.000776990088046677,0.00120791600798031,0.000780333547883111,0.000669530174999254,0.00026298339011006,0.000242250470979281,0.000327249003839061,0.000107619869007793,0.000234417888215894,0,0,0,0,0,0,0,0,0,0,0,0,0,1.67948644521555e-05,0,0.000907432685963782,0.00126767233433565,0.00128650097717369,0.00173346479333841,0.00135862598608772
0,0,0,0,0.00023365703589935,0.000213387020523442,0.000503345307696406,0.0004147705364874,3.80771313180284e-05,0.00038161743894179,0.000702092778267057,0.000896487020594736,0.000289005471919266,0.000564142656301451,0.000268909698792174,0,9.79016178442003e-05,0,0.00059044000240023,0.000823380133080484,0.000563535387297003,0.000221369546512967,0.000304617025175848,0.000130557608681297,0.000615251186230086,0.000576756006095959,0.000349176169093423,0.000120949640498572,0.00031105546891241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000232535895076205,0.000523484619644101,0.000930020500963701,0.000851343531953951,0.00101806443378444,0.000742476283901594
0,0,0,0,0,0.000298724654989464,0.000647779702099694,0.000373820426977879,0.000373131617268231,0.000589550066398183,0.00100148690395128,0.000476759772256232,0.000423337241119231,0.000203093484491636,0.000600099429877797,0.000236509265343655,0,0,0.000607521857978671,0.000907247053601817,0.000802456865076159,0,0,0,0.000323728916410579,0.000576704010093714,0.000323953533040954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000314287893586961,0.000312198080827147,0.000790036155460642,0.000914598671230901,0.00109447118719718,0.00144954370208087
0,0,0,0,0.000201968959339097,0,0,0.000366249970298802,0.000364794705626948,0.000675536466789772,0.000957321190128755,0.000559128453115824,0.00030967510359107,0.000744453876026359,0.000716025263824523,0.000138524533598615,0,0,0,0.000196181980639324,0.000266707417102293,0.00020420748292335,0,0.000182231759424431,0,0.000419305803246276,0.000300367510982165,0.000706051990188044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000191156472612038,0.000614446264242498,0.000590799605017479,0.00029363530446899,0.000506555060468988,0.00120917180440228,0.0018556485382048
0,0,0,0,0,0,0,0,0.000217856944896028,0.000434431593477338,0.000445534993171362,0.000345925078359894,0.000986534401799451,0.000473761729227312,0.000863456794447972,5.25463160144008e-05,0,0,0,0.000207913315053728,0.000642517980564602,9.30184483110991e-05,0,9.33710296438731e-05,0,0,0.000399055080273661,0.000178592406254453,0.000165500086514446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000181421104409918,0.000518737191920199,0.00061229445095514,0.00104662240011459,0.00131440772960646,0.00137690104786989
0,0,0,0,0,0,0,0,5.60020124118832e-05,0.000739791829817378,0.000461524655573489,0.00069208836086798,0.000691474567153539,0.000643336845841698,0.000649833171738638,0.000567081763165882,0.000227146454795887,0,0.000263955420224465,0.000291376393753969,0.000245291842241688,0.000274950901524795,0,0,0,0,8.11147424408457e-05,0.000542898145565059,0.000552217853256849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.89932415298738e-06,0.000465761452025412,0.000495973917952205,0.000686427253196527,0.00093411455176871,0.00156428523730421
0,0,0,0,0,0,0,0,0,8.79699892507175e-05,0,0.000284807044278991,0.000415601985527836,0.00032443171607418,1.70298498633497e-05,0.000319195133294644,0.000679540779487014,0.000273350557087476,0.000287930405998136,0.0001003126466868,0.000445961313066724,0.000302814418328222,0,0,0,0,0.000415810419217492,0.000159905034628034,0.000133681097459467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000200652917880062,0,0.000671544600692231,0.00048556683830697,0.00107426423648,0.000787054225624101
